CCS PCM C Compiler, Version 5.049, 5967               16-nov.-21 00:37

               Filename:   C:\Users\nogue\Documents\GitHub\bbsb\mscore\mscore.lst

               ROM used:   3407 words (42%)
                           Largest free fragment is 2048
               RAM used:   74 (20%) at main() level
                           107 (29%) worst case
               Stack used: 5 locations (1 in main + 4 for interrupts)
               Stack size: 8
....................       if(c == '-') 
0616:  MOVF   6A,W
0617:  SUBLW  2D
0618:  BTFSS  03.2
0619:  GOTO   62C
....................    { 
....................        cmdGet = true;  
061A:  BSF    41.0
....................        rcmd = "\0\0\0\0\0\0\0\0\0"; 
061B:  CLRF   6B
061C:  CLRF   6C
061D:  MOVLW  36
061E:  MOVWF  04
061F:  BCF    03.7
0620:  MOVF   6B,W
0621:  ADDWF  04,F
0622:  MOVF   6C,W
0623:  CALL   05A
0624:  MOVWF  00
0625:  IORLW  00
0626:  BTFSC  03.2
0627:  GOTO   62B
0628:  INCF   6C,F
0629:  INCF   6B,F
062A:  GOTO   61D
....................        cmdIndex = 0; 
062B:  CLRF   40
....................    } 
.................... } 
....................  
062C:  BCF    0C.5
062D:  BCF    0A.3
062E:  BCF    0A.4
062F:  GOTO   033
.................... #INT_SSP 
.................... void  SSP_isr(void)  
*
0800:  BSF    03.5
0801:  BTFSC  14.5
0802:  GOTO   00B
0803:  BCF    03.5
0804:  CLRF   64
0805:  BSF    03.5
0806:  BTFSS  14.2
0807:  GOTO   00B
0808:  BCF    03.5
0809:  BSF    64.7
080A:  BSF    03.5
080B:  BCF    03.5
080C:  MOVF   64,W
080D:  INCF   64,F
080E:  MOVWF  6A
.................... { 
....................    int state = i2c_isr_state(); 
....................       if(state== 0 )  
080F:  MOVF   6A,F
0810:  BTFSS  03.2
0811:  GOTO   017
....................          i2c_read(); 
0812:  BCF    14.6
0813:  BTFSS  0C.3
0814:  GOTO   013
0815:  MOVF   13,W
0816:  BSF    14.4
....................       if(state == 0x80) 
0817:  MOVF   6A,W
0818:  SUBLW  80
0819:  BTFSC  03.2
081A:  GOTO   01B
....................          i2c_read(2); 
....................       if(state >= 0x80) 
081B:  MOVF   6A,W
081C:  SUBLW  7F
081D:  BTFSC  03.0
081E:  GOTO   02D
....................          i2c_write(0xFF); 
081F:  MOVLW  FF
0820:  MOVWF  6B
*
082C:  GOTO   2BF
....................       else if(state > 0) 
082D:  MOVF   6A,F
082E:  BTFSC  03.2
082F:  GOTO   2BF
....................       { 
....................          ircmd[state - 1] = i2c_read(); 
0830:  MOVLW  01
0831:  SUBWF  6A,W
0832:  ADDLW  43
0833:  MOVWF  04
0834:  BCF    03.7
0835:  BCF    14.6
0836:  BTFSS  0C.3
0837:  GOTO   036
0838:  MOVF   13,W
0839:  BSF    14.4
083A:  MOVWF  00
....................          if(DEBUG) {fprintf(RS232, "> Commando: %X - %X\r",state, ircmd[state - 1]);} 
083B:  BTFSS  05.3
083C:  GOTO   06E
083D:  MOVLW  01
083E:  SUBWF  6A,W
083F:  ADDLW  43
0840:  MOVWF  04
0841:  BCF    03.7
0842:  MOVF   00,W
0843:  MOVWF  6B
0844:  MOVLW  B1
0845:  BSF    03.6
0846:  MOVWF  0D
0847:  MOVLW  06
0848:  MOVWF  0F
0849:  BCF    03.0
084A:  MOVLW  0C
084B:  BCF    03.6
084C:  MOVWF  6C
084D:  BCF    0A.3
084E:  CALL   630
084F:  BSF    0A.3
0850:  MOVF   6A,W
0851:  MOVWF  6C
0852:  MOVLW  37
0853:  MOVWF  6D
0854:  BCF    0A.3
0855:  CALL   68E
0856:  BSF    0A.3
0857:  MOVLW  20
0858:  BTFSS  0C.4
0859:  GOTO   058
085A:  MOVWF  19
085B:  MOVLW  2D
085C:  BTFSS  0C.4
085D:  GOTO   05C
085E:  MOVWF  19
085F:  MOVLW  20
0860:  BTFSS  0C.4
0861:  GOTO   060
0862:  MOVWF  19
0863:  MOVF   6B,W
0864:  MOVWF  6C
0865:  MOVLW  37
0866:  MOVWF  6D
0867:  BCF    0A.3
0868:  CALL   68E
0869:  BSF    0A.3
086A:  MOVLW  0D
086B:  BTFSS  0C.4
086C:  GOTO   06B
086D:  MOVWF  19
....................          icmd = ircmd[state - 1]; 
086E:  MOVLW  01
086F:  SUBWF  6A,W
0870:  ADDLW  43
0871:  MOVWF  04
0872:  BCF    03.7
0873:  MOVF   00,W
0874:  MOVWF  42
....................          parseI2CCommand(); 
....................       } 
*
0ABF:  BCF    0C.3
0AC0:  BCF    0A.3
0AC1:  BCF    0A.4
0AC2:  GOTO   033
.................... } 
....................  
.................... void parseI2CCommand(void) 
*
0875:  MOVF   42,W
0876:  MOVWF  6B
.................... { 
....................    int c = icmd; 
....................    switch(c) 
0877:  MOVF   6B,W
0878:  XORLW  0A
0879:  BTFSC  03.2
087A:  GOTO   09A
087B:  XORLW  06
087C:  BTFSC  03.2
087D:  GOTO   0AE
087E:  XORLW  7C
087F:  BTFSC  03.2
0880:  GOTO   0C2
0881:  XORLW  01
0882:  BTFSC  03.2
0883:  GOTO   0E0
0884:  XORLW  03
0885:  BTFSC  03.2
0886:  GOTO   0FE
0887:  XORLW  01
0888:  BTFSC  03.2
0889:  GOTO   11C
088A:  XORLW  07
088B:  BTFSC  03.2
088C:  GOTO   135
088D:  XORLW  01
088E:  BTFSC  03.2
088F:  GOTO   14E
0890:  XORLW  03
0891:  BTFSC  03.2
0892:  GOTO   167
0893:  XORLW  89
0894:  BTFSC  03.2
0895:  GOTO   180
0896:  XORLW  02
0897:  BTFSC  03.2
0898:  GOTO   184
0899:  GOTO   187
....................    { 
....................       case I2C_TIMER:      if(DEBUG) {fputs("> Direccion TIMER",RS232);} 
089A:  BTFSS  05.3
089B:  GOTO   0AD
089C:  MOVLW  BC
089D:  BSF    03.6
089E:  MOVWF  0D
089F:  MOVLW  06
08A0:  MOVWF  0F
08A1:  BCF    0A.3
08A2:  BCF    03.6
08A3:  CALL   125
08A4:  BSF    0A.3
08A5:  MOVLW  0D
08A6:  BTFSS  0C.4
08A7:  GOTO   0A6
08A8:  MOVWF  19
08A9:  MOVLW  0A
08AA:  BTFSS  0C.4
08AB:  GOTO   0AA
08AC:  MOVWF  19
....................                            break; 
08AD:  GOTO   187
....................       case I2C_SCORE:      if(DEBUG) {fputs("> Direccion SCORE",RS232);} 
08AE:  BTFSS  05.3
08AF:  GOTO   0C1
08B0:  MOVLW  C5
08B1:  BSF    03.6
08B2:  MOVWF  0D
08B3:  MOVLW  06
08B4:  MOVWF  0F
08B5:  BCF    0A.3
08B6:  BCF    03.6
08B7:  CALL   125
08B8:  BSF    0A.3
08B9:  MOVLW  0D
08BA:  BTFSS  0C.4
08BB:  GOTO   0BA
08BC:  MOVWF  19
08BD:  MOVLW  0A
08BE:  BTFSS  0C.4
08BF:  GOTO   0BE
08C0:  MOVWF  19
....................                            break; 
08C1:  GOTO   187
....................       case I2C_CMD_POS0:   if(DEBUG) {fputs("> Apagar Posicion",RS232);} 
08C2:  BTFSS  05.3
08C3:  GOTO   0D5
08C4:  MOVLW  CE
08C5:  BSF    03.6
08C6:  MOVWF  0D
08C7:  MOVLW  06
08C8:  MOVWF  0F
08C9:  BCF    0A.3
08CA:  BCF    03.6
08CB:  CALL   125
08CC:  BSF    0A.3
08CD:  MOVLW  0D
08CE:  BTFSS  0C.4
08CF:  GOTO   0CE
08D0:  MOVWF  19
08D1:  MOVLW  0A
08D2:  BTFSS  0C.4
08D3:  GOTO   0D2
08D4:  MOVWF  19
....................                            output_bit(POSLOCAL, OFF); output_bit(POSVISITA, OFF); 
08D5:  BCF    07.1
08D6:  MOVLW  D8
08D7:  BSF    03.5
08D8:  MOVWF  07
08D9:  BCF    03.5
08DA:  BCF    09.1
08DB:  MOVLW  E0
08DC:  BSF    03.5
08DD:  MOVWF  09
....................                            break; 
08DE:  BCF    03.5
08DF:  GOTO   187
....................       case I2C_CMD_POSL:   if(DEBUG) {fputs("> Activar Posicion Local",RS232);} 
08E0:  BTFSS  05.3
08E1:  GOTO   0F3
08E2:  MOVLW  D7
08E3:  BSF    03.6
08E4:  MOVWF  0D
08E5:  MOVLW  06
08E6:  MOVWF  0F
08E7:  BCF    0A.3
08E8:  BCF    03.6
08E9:  CALL   125
08EA:  BSF    0A.3
08EB:  MOVLW  0D
08EC:  BTFSS  0C.4
08ED:  GOTO   0EC
08EE:  MOVWF  19
08EF:  MOVLW  0A
08F0:  BTFSS  0C.4
08F1:  GOTO   0F0
08F2:  MOVWF  19
....................                            output_bit(POSLOCAL, ON); output_bit(POSVISITA, OFF); 
08F3:  BSF    07.1
08F4:  MOVLW  D8
08F5:  BSF    03.5
08F6:  MOVWF  07
08F7:  BCF    03.5
08F8:  BCF    09.1
08F9:  MOVLW  E0
08FA:  BSF    03.5
08FB:  MOVWF  09
....................                            break; 
08FC:  BCF    03.5
08FD:  GOTO   187
....................       case I2C_CMD_POSV:   if(DEBUG) {fputs("> Activar Posicion Visita",RS232);} 
08FE:  BTFSS  05.3
08FF:  GOTO   111
0900:  MOVLW  E4
0901:  BSF    03.6
0902:  MOVWF  0D
0903:  MOVLW  06
0904:  MOVWF  0F
0905:  BCF    0A.3
0906:  BCF    03.6
0907:  CALL   125
0908:  BSF    0A.3
0909:  MOVLW  0D
090A:  BTFSS  0C.4
090B:  GOTO   10A
090C:  MOVWF  19
090D:  MOVLW  0A
090E:  BTFSS  0C.4
090F:  GOTO   10E
0910:  MOVWF  19
....................                            output_bit(POSLOCAL, OFF); output_bit(POSVISITA, ON); 
0911:  BCF    07.1
0912:  MOVLW  D8
0913:  BSF    03.5
0914:  MOVWF  07
0915:  BCF    03.5
0916:  BSF    09.1
0917:  MOVLW  E0
0918:  BSF    03.5
0919:  MOVWF  09
....................                            break; 
091A:  BCF    03.5
091B:  GOTO   187
....................       case I2C_CMD_CLON:   if(DEBUG) {fputs("> Activar Centena Local",RS232);} 
091C:  BTFSS  05.3
091D:  GOTO   12F
091E:  MOVLW  F1
091F:  BSF    03.6
0920:  MOVWF  0D
0921:  MOVLW  06
0922:  MOVWF  0F
0923:  BCF    0A.3
0924:  BCF    03.6
0925:  CALL   125
0926:  BSF    0A.3
0927:  MOVLW  0D
0928:  BTFSS  0C.4
0929:  GOTO   128
092A:  MOVWF  19
092B:  MOVLW  0A
092C:  BTFSS  0C.4
092D:  GOTO   12C
092E:  MOVWF  19
....................                            output_bit(CENLOCAL, ON); 
092F:  BSF    07.2
0930:  MOVLW  D8
0931:  BSF    03.5
0932:  MOVWF  07
....................                            break; 
0933:  BCF    03.5
0934:  GOTO   187
....................       case I2C_CMD_CLOF:   if(DEBUG) {fputs("> Desactivar Centena Local",RS232);} 
0935:  BTFSS  05.3
0936:  GOTO   148
0937:  MOVLW  FD
0938:  BSF    03.6
0939:  MOVWF  0D
093A:  MOVLW  06
093B:  MOVWF  0F
093C:  BCF    0A.3
093D:  BCF    03.6
093E:  CALL   125
093F:  BSF    0A.3
0940:  MOVLW  0D
0941:  BTFSS  0C.4
0942:  GOTO   141
0943:  MOVWF  19
0944:  MOVLW  0A
0945:  BTFSS  0C.4
0946:  GOTO   145
0947:  MOVWF  19
....................                            output_bit(CENLOCAL, OFF); 
0948:  BCF    07.2
0949:  MOVLW  D8
094A:  BSF    03.5
094B:  MOVWF  07
....................                            break; 
094C:  BCF    03.5
094D:  GOTO   187
....................       case I2C_CMD_CVON:   if(DEBUG) {fputs("> Activar Centena Visita",RS232);} 
094E:  BTFSS  05.3
094F:  GOTO   161
0950:  MOVLW  0B
0951:  BSF    03.6
0952:  MOVWF  0D
0953:  MOVLW  07
0954:  MOVWF  0F
0955:  BCF    0A.3
0956:  BCF    03.6
0957:  CALL   125
0958:  BSF    0A.3
0959:  MOVLW  0D
095A:  BTFSS  0C.4
095B:  GOTO   15A
095C:  MOVWF  19
095D:  MOVLW  0A
095E:  BTFSS  0C.4
095F:  GOTO   15E
0960:  MOVWF  19
....................                            output_bit(CENVISITA, ON);; 
0961:  BSF    09.2
0962:  MOVLW  E0
0963:  BSF    03.5
0964:  MOVWF  09
....................                            break; 
0965:  BCF    03.5
0966:  GOTO   187
....................       case I2C_CMD_CVOF:   if(DEBUG) {fputs("> Desactivar Centena Visita",RS232);} 
0967:  BTFSS  05.3
0968:  GOTO   17A
0969:  MOVLW  18
096A:  BSF    03.6
096B:  MOVWF  0D
096C:  MOVLW  07
096D:  MOVWF  0F
096E:  BCF    0A.3
096F:  BCF    03.6
0970:  CALL   125
0971:  BSF    0A.3
0972:  MOVLW  0D
0973:  BTFSS  0C.4
0974:  GOTO   173
0975:  MOVWF  19
0976:  MOVLW  0A
0977:  BTFSS  0C.4
0978:  GOTO   177
0979:  MOVWF  19
....................                            output_bit(CENVISITA, OFF); 
097A:  BCF    09.2
097B:  MOVLW  E0
097C:  BSF    03.5
097D:  MOVWF  09
....................                            break; 
097E:  BCF    03.5
097F:  GOTO   187
....................       case I2C_CMD_TEST:   doTest();    
0980:  BCF    0A.3
0981:  CALL   2B3
0982:  BSF    0A.3
....................                            break; 
0983:  GOTO   187
....................       case I2C_CMD_RESET:  doReset(); 
0984:  BCF    0A.3
0985:  CALL   37B
0986:  BSF    0A.3
....................                            break; 
....................    } 
....................     
....................    if(c > 0x0F && c < 0x1A) //0x10 - 0x19 
0987:  MOVF   6B,W
0988:  SUBLW  0F
0989:  BTFSC  03.0
098A:  GOTO   1BB
098B:  MOVF   6B,W
098C:  SUBLW  19
098D:  BTFSS  03.0
098E:  GOTO   1BB
....................    { 
....................       if(DEBUG) {fputs("> Asignacion Puerto 1",RS232);} 
098F:  BTFSS  05.3
0990:  GOTO   1A2
0991:  MOVLW  26
0992:  BSF    03.6
0993:  MOVWF  0D
0994:  MOVLW  07
0995:  MOVWF  0F
0996:  BCF    0A.3
0997:  BCF    03.6
0998:  CALL   125
0999:  BSF    0A.3
099A:  MOVLW  0D
099B:  BTFSS  0C.4
099C:  GOTO   19B
099D:  MOVWF  19
099E:  MOVLW  0A
099F:  BTFSS  0C.4
09A0:  GOTO   19F
09A1:  MOVWF  19
....................       showNumber(c - 0x10, pLocalU);    
09A2:  MOVLW  10
09A3:  SUBWF  6B,W
09A4:  MOVWF  6C
09A5:  BSF    03.5
09A6:  MOVWF  21
09A7:  BCF    03.5
09A8:  MOVF   4B,W
09A9:  BSF    03.5
09AA:  MOVWF  25
09AB:  BCF    03.5
09AC:  MOVF   4A,W
09AD:  BSF    03.5
09AE:  MOVWF  24
09AF:  BCF    03.5
09B0:  MOVF   49,W
09B1:  BSF    03.5
09B2:  MOVWF  23
09B3:  BCF    03.5
09B4:  MOVF   48,W
09B5:  BSF    03.5
09B6:  MOVWF  22
09B7:  BCF    0A.3
09B8:  BCF    03.5
09B9:  CALL   20B
09BA:  BSF    0A.3
....................    } 
....................    if(c > 0x1F && c < 0x2A) //0x20 - 0x29 
09BB:  MOVF   6B,W
09BC:  SUBLW  1F
09BD:  BTFSC  03.0
09BE:  GOTO   1EF
09BF:  MOVF   6B,W
09C0:  SUBLW  29
09C1:  BTFSS  03.0
09C2:  GOTO   1EF
....................    { 
....................       if(DEBUG) {fputs("> Asignacion Puerto 2",RS232);} 
09C3:  BTFSS  05.3
09C4:  GOTO   1D6
09C5:  MOVLW  31
09C6:  BSF    03.6
09C7:  MOVWF  0D
09C8:  MOVLW  07
09C9:  MOVWF  0F
09CA:  BCF    0A.3
09CB:  BCF    03.6
09CC:  CALL   125
09CD:  BSF    0A.3
09CE:  MOVLW  0D
09CF:  BTFSS  0C.4
09D0:  GOTO   1CF
09D1:  MOVWF  19
09D2:  MOVLW  0A
09D3:  BTFSS  0C.4
09D4:  GOTO   1D3
09D5:  MOVWF  19
....................       showNumber(c - 0x20, pLocalD);    
09D6:  MOVLW  20
09D7:  SUBWF  6B,W
09D8:  MOVWF  6C
09D9:  BSF    03.5
09DA:  MOVWF  21
09DB:  BCF    03.5
09DC:  MOVF   4F,W
09DD:  BSF    03.5
09DE:  MOVWF  25
09DF:  BCF    03.5
09E0:  MOVF   4E,W
09E1:  BSF    03.5
09E2:  MOVWF  24
09E3:  BCF    03.5
09E4:  MOVF   4D,W
09E5:  BSF    03.5
09E6:  MOVWF  23
09E7:  BCF    03.5
09E8:  MOVF   4C,W
09E9:  BSF    03.5
09EA:  MOVWF  22
09EB:  BCF    0A.3
09EC:  BCF    03.5
09ED:  CALL   20B
09EE:  BSF    0A.3
....................    } 
....................    if(c > 0x2F && c < 0x3A) //0x30 - 0x39 
09EF:  MOVF   6B,W
09F0:  SUBLW  2F
09F1:  BTFSC  03.0
09F2:  GOTO   223
09F3:  MOVF   6B,W
09F4:  SUBLW  39
09F5:  BTFSS  03.0
09F6:  GOTO   223
....................    { 
....................    if(DEBUG) {fputs("> Asignacion Puerto 3",RS232);} 
09F7:  BTFSS  05.3
09F8:  GOTO   20A
09F9:  MOVLW  3C
09FA:  BSF    03.6
09FB:  MOVWF  0D
09FC:  MOVLW  07
09FD:  MOVWF  0F
09FE:  BCF    0A.3
09FF:  BCF    03.6
0A00:  CALL   125
0A01:  BSF    0A.3
0A02:  MOVLW  0D
0A03:  BTFSS  0C.4
0A04:  GOTO   203
0A05:  MOVWF  19
0A06:  MOVLW  0A
0A07:  BTFSS  0C.4
0A08:  GOTO   207
0A09:  MOVWF  19
....................       showNumber(c - 0x30, pVisitaD);    
0A0A:  MOVLW  30
0A0B:  SUBWF  6B,W
0A0C:  MOVWF  6C
0A0D:  BSF    03.5
0A0E:  MOVWF  21
0A0F:  BCF    03.5
0A10:  MOVF   57,W
0A11:  BSF    03.5
0A12:  MOVWF  25
0A13:  BCF    03.5
0A14:  MOVF   56,W
0A15:  BSF    03.5
0A16:  MOVWF  24
0A17:  BCF    03.5
0A18:  MOVF   55,W
0A19:  BSF    03.5
0A1A:  MOVWF  23
0A1B:  BCF    03.5
0A1C:  MOVF   54,W
0A1D:  BSF    03.5
0A1E:  MOVWF  22
0A1F:  BCF    0A.3
0A20:  BCF    03.5
0A21:  CALL   20B
0A22:  BSF    0A.3
....................    } 
....................    if(c > 0x3F && c < 0x4A) //0x40 - 0x49 
0A23:  MOVF   6B,W
0A24:  SUBLW  3F
0A25:  BTFSC  03.0
0A26:  GOTO   257
0A27:  MOVF   6B,W
0A28:  SUBLW  49
0A29:  BTFSS  03.0
0A2A:  GOTO   257
....................    { 
....................       if(DEBUG) {fputs("> Asignacion Puerto 4",RS232);} 
0A2B:  BTFSS  05.3
0A2C:  GOTO   23E
0A2D:  MOVLW  47
0A2E:  BSF    03.6
0A2F:  MOVWF  0D
0A30:  MOVLW  07
0A31:  MOVWF  0F
0A32:  BCF    0A.3
0A33:  BCF    03.6
0A34:  CALL   125
0A35:  BSF    0A.3
0A36:  MOVLW  0D
0A37:  BTFSS  0C.4
0A38:  GOTO   237
0A39:  MOVWF  19
0A3A:  MOVLW  0A
0A3B:  BTFSS  0C.4
0A3C:  GOTO   23B
0A3D:  MOVWF  19
....................       showNumber(c - 0x40, pVisitaU);    
0A3E:  MOVLW  40
0A3F:  SUBWF  6B,W
0A40:  MOVWF  6C
0A41:  BSF    03.5
0A42:  MOVWF  21
0A43:  BCF    03.5
0A44:  MOVF   53,W
0A45:  BSF    03.5
0A46:  MOVWF  25
0A47:  BCF    03.5
0A48:  MOVF   52,W
0A49:  BSF    03.5
0A4A:  MOVWF  24
0A4B:  BCF    03.5
0A4C:  MOVF   51,W
0A4D:  BSF    03.5
0A4E:  MOVWF  23
0A4F:  BCF    03.5
0A50:  MOVF   50,W
0A51:  BSF    03.5
0A52:  MOVWF  22
0A53:  BCF    0A.3
0A54:  BCF    03.5
0A55:  CALL   20B
0A56:  BSF    0A.3
....................    } 
....................    if(c > 0x4F && c < 0x5A) //0x50 - 0x59 
0A57:  MOVF   6B,W
0A58:  SUBLW  4F
0A59:  BTFSC  03.0
0A5A:  GOTO   28B
0A5B:  MOVF   6B,W
0A5C:  SUBLW  59
0A5D:  BTFSS  03.0
0A5E:  GOTO   28B
....................    { 
....................       if(DEBUG) {fputs("> Asignacion Puerto 5",RS232);} 
0A5F:  BTFSS  05.3
0A60:  GOTO   272
0A61:  MOVLW  52
0A62:  BSF    03.6
0A63:  MOVWF  0D
0A64:  MOVLW  07
0A65:  MOVWF  0F
0A66:  BCF    0A.3
0A67:  BCF    03.6
0A68:  CALL   125
0A69:  BSF    0A.3
0A6A:  MOVLW  0D
0A6B:  BTFSS  0C.4
0A6C:  GOTO   26B
0A6D:  MOVWF  19
0A6E:  MOVLW  0A
0A6F:  BTFSS  0C.4
0A70:  GOTO   26F
0A71:  MOVWF  19
....................       showNumber(c - 0x50, pFLocal);    
0A72:  MOVLW  50
0A73:  SUBWF  6B,W
0A74:  MOVWF  6C
0A75:  BSF    03.5
0A76:  MOVWF  21
0A77:  BCF    03.5
0A78:  MOVF   5B,W
0A79:  BSF    03.5
0A7A:  MOVWF  25
0A7B:  BCF    03.5
0A7C:  MOVF   5A,W
0A7D:  BSF    03.5
0A7E:  MOVWF  24
0A7F:  BCF    03.5
0A80:  MOVF   59,W
0A81:  BSF    03.5
0A82:  MOVWF  23
0A83:  BCF    03.5
0A84:  MOVF   58,W
0A85:  BSF    03.5
0A86:  MOVWF  22
0A87:  BCF    0A.3
0A88:  BCF    03.5
0A89:  CALL   20B
0A8A:  BSF    0A.3
....................    } 
....................    if(c > 0x5F && c < 0x6A) //0x60 - 0x69 
0A8B:  MOVF   6B,W
0A8C:  SUBLW  5F
0A8D:  BTFSC  03.0
0A8E:  GOTO   2BF
0A8F:  MOVF   6B,W
0A90:  SUBLW  69
0A91:  BTFSS  03.0
0A92:  GOTO   2BF
....................    { 
....................       if(DEBUG) {fputs("> Asignacion Puerto 6",RS232);} 
0A93:  BTFSS  05.3
0A94:  GOTO   2A6
0A95:  MOVLW  5D
0A96:  BSF    03.6
0A97:  MOVWF  0D
0A98:  MOVLW  07
0A99:  MOVWF  0F
0A9A:  BCF    0A.3
0A9B:  BCF    03.6
0A9C:  CALL   125
0A9D:  BSF    0A.3
0A9E:  MOVLW  0D
0A9F:  BTFSS  0C.4
0AA0:  GOTO   29F
0AA1:  MOVWF  19
0AA2:  MOVLW  0A
0AA3:  BTFSS  0C.4
0AA4:  GOTO   2A3
0AA5:  MOVWF  19
....................       showNumber(c - 0x60, pFVisita);    
0AA6:  MOVLW  60
0AA7:  SUBWF  6B,W
0AA8:  MOVWF  6C
0AA9:  BSF    03.5
0AAA:  MOVWF  21
0AAB:  BCF    03.5
0AAC:  MOVF   5F,W
0AAD:  BSF    03.5
0AAE:  MOVWF  25
0AAF:  BCF    03.5
0AB0:  MOVF   5E,W
0AB1:  BSF    03.5
0AB2:  MOVWF  24
0AB3:  BCF    03.5
0AB4:  MOVF   5D,W
0AB5:  BSF    03.5
0AB6:  MOVWF  23
0AB7:  BCF    03.5
0AB8:  MOVF   5C,W
0AB9:  BSF    03.5
0ABA:  MOVWF  22
0ABB:  BCF    0A.3
0ABC:  BCF    03.5
0ABD:  CALL   20B
0ABE:  BSF    0A.3
....................    } 
.................... } 
....................  
.................... void doTest(void) 
.................... { 
....................    if(DEBUG) {fputs("> Rutina de prueba",RS232);} 
*
02B3:  BTFSS  05.3
02B4:  GOTO   2C4
02B5:  MOVLW  68
02B6:  BSF    03.6
02B7:  MOVWF  0D
02B8:  MOVLW  07
02B9:  MOVWF  0F
02BA:  BCF    03.6
02BB:  CALL   125
02BC:  MOVLW  0D
02BD:  BTFSS  0C.4
02BE:  GOTO   2BD
02BF:  MOVWF  19
02C0:  MOVLW  0A
02C1:  BTFSS  0C.4
02C2:  GOTO   2C1
02C3:  MOVWF  19
....................    output_bit(CENLOCAL, OFF); 
02C4:  BCF    07.2
02C5:  MOVLW  D8
02C6:  BSF    03.5
02C7:  MOVWF  07
....................    output_bit(CENVISITA, OFF); 
02C8:  BCF    03.5
02C9:  BCF    09.2
02CA:  MOVLW  E0
02CB:  BSF    03.5
02CC:  MOVWF  09
....................    output_bit(POSLOCAL, OFF); 
02CD:  BCF    03.5
02CE:  BCF    07.1
02CF:  MOVLW  D8
02D0:  BSF    03.5
02D1:  MOVWF  07
....................    output_bit(POSVISITA, OFF); 
02D2:  BCF    03.5
02D3:  BCF    09.1
02D4:  MOVLW  E0
02D5:  BSF    03.5
02D6:  MOVWF  09
....................     
....................    for(int i=0; i<10; i++) 
02D7:  CLRF   20
02D8:  MOVF   20,W
02D9:  SUBLW  09
02DA:  BTFSS  03.0
02DB:  GOTO   379
....................    { 
....................       showNumber(i, pLocalD); 
02DC:  MOVF   20,W
02DD:  MOVWF  21
02DE:  BCF    03.5
02DF:  MOVF   4F,W
02E0:  BSF    03.5
02E1:  MOVWF  25
02E2:  BCF    03.5
02E3:  MOVF   4E,W
02E4:  BSF    03.5
02E5:  MOVWF  24
02E6:  BCF    03.5
02E7:  MOVF   4D,W
02E8:  BSF    03.5
02E9:  MOVWF  23
02EA:  BCF    03.5
02EB:  MOVF   4C,W
02EC:  BSF    03.5
02ED:  MOVWF  22
02EE:  BCF    03.5
02EF:  CALL   20B
....................       showNumber(i, pLocalU); 
02F0:  BSF    03.5
02F1:  MOVF   20,W
02F2:  MOVWF  21
02F3:  BCF    03.5
02F4:  MOVF   4B,W
02F5:  BSF    03.5
02F6:  MOVWF  25
02F7:  BCF    03.5
02F8:  MOVF   4A,W
02F9:  BSF    03.5
02FA:  MOVWF  24
02FB:  BCF    03.5
02FC:  MOVF   49,W
02FD:  BSF    03.5
02FE:  MOVWF  23
02FF:  BCF    03.5
0300:  MOVF   48,W
0301:  BSF    03.5
0302:  MOVWF  22
0303:  BCF    03.5
0304:  CALL   20B
....................       showNumber(i, pVisitaD); 
0305:  BSF    03.5
0306:  MOVF   20,W
0307:  MOVWF  21
0308:  BCF    03.5
0309:  MOVF   57,W
030A:  BSF    03.5
030B:  MOVWF  25
030C:  BCF    03.5
030D:  MOVF   56,W
030E:  BSF    03.5
030F:  MOVWF  24
0310:  BCF    03.5
0311:  MOVF   55,W
0312:  BSF    03.5
0313:  MOVWF  23
0314:  BCF    03.5
0315:  MOVF   54,W
0316:  BSF    03.5
0317:  MOVWF  22
0318:  BCF    03.5
0319:  CALL   20B
....................       showNumber(i, pVisitaU); 
031A:  BSF    03.5
031B:  MOVF   20,W
031C:  MOVWF  21
031D:  BCF    03.5
031E:  MOVF   53,W
031F:  BSF    03.5
0320:  MOVWF  25
0321:  BCF    03.5
0322:  MOVF   52,W
0323:  BSF    03.5
0324:  MOVWF  24
0325:  BCF    03.5
0326:  MOVF   51,W
0327:  BSF    03.5
0328:  MOVWF  23
0329:  BCF    03.5
032A:  MOVF   50,W
032B:  BSF    03.5
032C:  MOVWF  22
032D:  BCF    03.5
032E:  CALL   20B
....................       showNumber(i, pFLocal); 
032F:  BSF    03.5
0330:  MOVF   20,W
0331:  MOVWF  21
0332:  BCF    03.5
0333:  MOVF   5B,W
0334:  BSF    03.5
0335:  MOVWF  25
0336:  BCF    03.5
0337:  MOVF   5A,W
0338:  BSF    03.5
0339:  MOVWF  24
033A:  BCF    03.5
033B:  MOVF   59,W
033C:  BSF    03.5
033D:  MOVWF  23
033E:  BCF    03.5
033F:  MOVF   58,W
0340:  BSF    03.5
0341:  MOVWF  22
0342:  BCF    03.5
0343:  CALL   20B
....................       showNumber(i, pFVisita); 
0344:  BSF    03.5
0345:  MOVF   20,W
0346:  MOVWF  21
0347:  BCF    03.5
0348:  MOVF   5F,W
0349:  BSF    03.5
034A:  MOVWF  25
034B:  BCF    03.5
034C:  MOVF   5E,W
034D:  BSF    03.5
034E:  MOVWF  24
034F:  BCF    03.5
0350:  MOVF   5D,W
0351:  BSF    03.5
0352:  MOVWF  23
0353:  BCF    03.5
0354:  MOVF   5C,W
0355:  BSF    03.5
0356:  MOVWF  22
0357:  BCF    03.5
0358:  CALL   20B
