CCS PCM C Compiler, Version 5.049, 5967               16-nov.-21 00:37

               Filename:   C:\Users\nogue\Documents\GitHub\bbsb\mtime\mtime.lst

               ROM used:   3329 words (41%)
                           Largest free fragment is 2048
               RAM used:   70 (19%) at main() level
                           97 (26%) worst case
               Stack used: 5 locations (1 in main + 4 for interrupts)
               Stack size: 8
05F4:  BCF    03.7
05F5:  MOVF   67,W
05F6:  ADDWF  04,F
05F7:  MOVF   68,W
05F8:  CALL   05A
05F9:  MOVWF  00
05FA:  IORLW  00
05FB:  BTFSC  03.2
05FC:  GOTO   600
05FD:  INCF   68,F
05FE:  INCF   67,F
05FF:  GOTO   5F2
....................        cmdIndex = 0; 
0600:  CLRF   40
....................    } 
.................... } 
....................  
0601:  BCF    0C.5
0602:  BCF    0A.3
0603:  BCF    0A.4
0604:  GOTO   033
.................... #INT_SSP 
.................... void  SSP_isr(void)  
*
0800:  BSF    03.5
0801:  BTFSC  14.5
0802:  GOTO   00B
0803:  BCF    03.5
0804:  CLRF   60
0805:  BSF    03.5
0806:  BTFSS  14.2
0807:  GOTO   00B
0808:  BCF    03.5
0809:  BSF    60.7
080A:  BSF    03.5
080B:  BCF    03.5
080C:  MOVF   60,W
080D:  INCF   60,F
080E:  MOVWF  66
.................... { 
....................    int state = i2c_isr_state(); 
....................       if(state== 0 )  
080F:  MOVF   66,F
0810:  BTFSS  03.2
0811:  GOTO   017
....................          i2c_read(); 
0812:  BCF    14.6
0813:  BTFSS  0C.3
0814:  GOTO   013
0815:  MOVF   13,W
0816:  BSF    14.4
....................       if(state == 0x80) 
0817:  MOVF   66,W
0818:  SUBLW  80
0819:  BTFSC  03.2
081A:  GOTO   01B
....................          i2c_read(2); 
....................       if(state >= 0x80) 
081B:  MOVF   66,W
081C:  SUBLW  7F
081D:  BTFSC  03.0
081E:  GOTO   02D
....................          i2c_write(0xFF); 
081F:  MOVLW  FF
0820:  MOVWF  67
*
082C:  GOTO   29D
....................       else if(state > 0) 
082D:  MOVF   66,F
082E:  BTFSC  03.2
082F:  GOTO   29D
....................       { 
....................          ircmd[state - 1] = i2c_read(); 
0830:  MOVLW  01
0831:  SUBWF  66,W
0832:  ADDLW  43
0833:  MOVWF  04
0834:  BCF    03.7
0835:  BCF    14.6
0836:  BTFSS  0C.3
0837:  GOTO   036
0838:  MOVF   13,W
0839:  BSF    14.4
083A:  MOVWF  00
....................          if(DEBUG) {fprintf(RS232, "> Commando: %X - %X\r",state, ircmd[state - 1]);} 
083B:  BTFSS  07.2
083C:  GOTO   06E
083D:  MOVLW  01
083E:  SUBWF  66,W
083F:  ADDLW  43
0840:  MOVWF  04
0841:  BCF    03.7
0842:  MOVF   00,W
0843:  MOVWF  67
0844:  MOVLW  81
0845:  BSF    03.6
0846:  MOVWF  0D
0847:  MOVLW  06
0848:  MOVWF  0F
0849:  BCF    03.0
084A:  MOVLW  0C
084B:  BCF    03.6
084C:  MOVWF  68
084D:  BCF    0A.3
084E:  CALL   605
084F:  BSF    0A.3
0850:  MOVF   66,W
0851:  MOVWF  68
0852:  MOVLW  37
0853:  MOVWF  69
0854:  BCF    0A.3
0855:  CALL   65E
0856:  BSF    0A.3
0857:  MOVLW  20
0858:  BTFSS  0C.4
0859:  GOTO   058
085A:  MOVWF  19
085B:  MOVLW  2D
085C:  BTFSS  0C.4
085D:  GOTO   05C
085E:  MOVWF  19
085F:  MOVLW  20
0860:  BTFSS  0C.4
0861:  GOTO   060
0862:  MOVWF  19
0863:  MOVF   67,W
0864:  MOVWF  68
0865:  MOVLW  37
0866:  MOVWF  69
0867:  BCF    0A.3
0868:  CALL   65E
0869:  BSF    0A.3
086A:  MOVLW  0D
086B:  BTFSS  0C.4
086C:  GOTO   06B
086D:  MOVWF  19
....................          icmd = ircmd[state - 1]; 
086E:  MOVLW  01
086F:  SUBWF  66,W
0870:  ADDLW  43
0871:  MOVWF  04
0872:  BCF    03.7
0873:  MOVF   00,W
0874:  MOVWF  42
....................          parseI2CCommand(); 
....................       } 
*
0A9D:  BCF    0C.3
0A9E:  BCF    0A.3
0A9F:  BCF    0A.4
0AA0:  GOTO   033
.................... } 
....................  
.................... void parseI2CCommand(void) 
*
0875:  MOVF   42,W
0876:  MOVWF  67
.................... { 
....................    int c = icmd; 
....................    switch(c) 
0877:  MOVF   67,W
0878:  XORLW  0A
0879:  BTFSC  03.2
087A:  GOTO   0A3
087B:  XORLW  06
087C:  BTFSC  03.2
087D:  GOTO   0B7
087E:  XORLW  7C
087F:  BTFSC  03.2
0880:  GOTO   0CB
0881:  XORLW  01
0882:  BTFSC  03.2
0883:  GOTO   0E3
0884:  XORLW  03
0885:  BTFSC  03.2
0886:  GOTO   0FC
0887:  XORLW  01
0888:  BTFSC  03.2
0889:  GOTO   115
088A:  XORLW  07
088B:  BTFSC  03.2
088C:  GOTO   12E
088D:  XORLW  01
088E:  BTFSC  03.2
088F:  GOTO   147
0890:  XORLW  03
0891:  BTFSC  03.2
0892:  GOTO   160
0893:  XORLW  F7
0894:  BTFSC  03.2
0895:  GOTO   179
0896:  XORLW  03
0897:  BTFSC  03.2
0898:  GOTO   192
0899:  XORLW  01
089A:  BTFSC  03.2
089B:  GOTO   1AB
089C:  XORLW  7C
089D:  BTFSC  03.2
089E:  GOTO   1C4
089F:  XORLW  02
08A0:  BTFSC  03.2
08A1:  GOTO   1C8
08A2:  GOTO   1CB
....................    { 
....................       case I2C_TIMER:      if(DEBUG) {fputs("> Direccion TIMER",RS232);} 
08A3:  BTFSS  07.2
08A4:  GOTO   0B6
08A5:  MOVLW  8C
08A6:  BSF    03.6
08A7:  MOVWF  0D
08A8:  MOVLW  06
08A9:  MOVWF  0F
08AA:  BCF    0A.3
08AB:  BCF    03.6
08AC:  CALL   125
08AD:  BSF    0A.3
08AE:  MOVLW  0D
08AF:  BTFSS  0C.4
08B0:  GOTO   0AF
08B1:  MOVWF  19
08B2:  MOVLW  0A
08B3:  BTFSS  0C.4
08B4:  GOTO   0B3
08B5:  MOVWF  19
....................                            break; 
08B6:  GOTO   1CB
....................       case I2C_SCORE:      if(DEBUG) {fputs("> Direccion SCORE",RS232);} 
08B7:  BTFSS  07.2
08B8:  GOTO   0CA
08B9:  MOVLW  95
08BA:  BSF    03.6
08BB:  MOVWF  0D
08BC:  MOVLW  06
08BD:  MOVWF  0F
08BE:  BCF    0A.3
08BF:  BCF    03.6
08C0:  CALL   125
08C1:  BSF    0A.3
08C2:  MOVLW  0D
08C3:  BTFSS  0C.4
08C4:  GOTO   0C3
08C5:  MOVWF  19
08C6:  MOVLW  0A
08C7:  BTFSS  0C.4
08C8:  GOTO   0C7
08C9:  MOVWF  19
....................                            break; 
08CA:  GOTO   1CB
....................       case I2C_CMD_PER0:   if(DEBUG) {fputs("> Apagar Periodos",RS232);} 
08CB:  BTFSS  07.2
08CC:  GOTO   0DE
08CD:  MOVLW  9E
08CE:  BSF    03.6
08CF:  MOVWF  0D
08D0:  MOVLW  06
08D1:  MOVWF  0F
08D2:  BCF    0A.3
08D3:  BCF    03.6
08D4:  CALL   125
08D5:  BSF    0A.3
08D6:  MOVLW  0D
08D7:  BTFSS  0C.4
08D8:  GOTO   0D7
08D9:  MOVWF  19
08DA:  MOVLW  0A
08DB:  BTFSS  0C.4
08DC:  GOTO   0DB
08DD:  MOVWF  19
....................                            showQuarter(0); 
08DE:  CLRF   72
08DF:  BCF    0A.3
08E0:  CALL   260
08E1:  BSF    0A.3
....................                            break; 
08E2:  GOTO   1CB
....................       case I2C_CMD_PER1:   if(DEBUG) {fputs("> Activar Periodo 1",RS232);} 
08E3:  BTFSS  07.2
08E4:  GOTO   0F6
08E5:  MOVLW  A7
08E6:  BSF    03.6
08E7:  MOVWF  0D
08E8:  MOVLW  06
08E9:  MOVWF  0F
08EA:  BCF    0A.3
08EB:  BCF    03.6
08EC:  CALL   125
08ED:  BSF    0A.3
08EE:  MOVLW  0D
08EF:  BTFSS  0C.4
08F0:  GOTO   0EF
08F1:  MOVWF  19
08F2:  MOVLW  0A
08F3:  BTFSS  0C.4
08F4:  GOTO   0F3
08F5:  MOVWF  19
....................                            showQuarter(1); 
08F6:  MOVLW  01
08F7:  MOVWF  72
08F8:  BCF    0A.3
08F9:  CALL   260
08FA:  BSF    0A.3
....................                            break; 
08FB:  GOTO   1CB
....................       case I2C_CMD_PER2:   if(DEBUG) {fputs("> Activar Periodo 2",RS232);} 
08FC:  BTFSS  07.2
08FD:  GOTO   10F
08FE:  MOVLW  B1
08FF:  BSF    03.6
0900:  MOVWF  0D
0901:  MOVLW  06
0902:  MOVWF  0F
0903:  BCF    0A.3
0904:  BCF    03.6
0905:  CALL   125
0906:  BSF    0A.3
0907:  MOVLW  0D
0908:  BTFSS  0C.4
0909:  GOTO   108
090A:  MOVWF  19
090B:  MOVLW  0A
090C:  BTFSS  0C.4
090D:  GOTO   10C
090E:  MOVWF  19
....................                            showQuarter(2); 
090F:  MOVLW  02
0910:  MOVWF  72
0911:  BCF    0A.3
0912:  CALL   260
0913:  BSF    0A.3
....................                            break; 
0914:  GOTO   1CB
....................       case I2C_CMD_PER3:   if(DEBUG) {fputs("> Activar Periodo 3",RS232);} 
0915:  BTFSS  07.2
0916:  GOTO   128
0917:  MOVLW  BB
0918:  BSF    03.6
0919:  MOVWF  0D
091A:  MOVLW  06
091B:  MOVWF  0F
091C:  BCF    0A.3
091D:  BCF    03.6
091E:  CALL   125
091F:  BSF    0A.3
0920:  MOVLW  0D
0921:  BTFSS  0C.4
0922:  GOTO   121
0923:  MOVWF  19
0924:  MOVLW  0A
0925:  BTFSS  0C.4
0926:  GOTO   125
0927:  MOVWF  19
....................                            showQuarter(3); 
0928:  MOVLW  03
0929:  MOVWF  72
092A:  BCF    0A.3
092B:  CALL   260
092C:  BSF    0A.3
....................                            break; 
092D:  GOTO   1CB
....................       case I2C_CMD_PER4:   if(DEBUG) {fputs("> Activar Periodo 4",RS232);} 
092E:  BTFSS  07.2
092F:  GOTO   141
0930:  MOVLW  C5
0931:  BSF    03.6
0932:  MOVWF  0D
0933:  MOVLW  06
0934:  MOVWF  0F
0935:  BCF    0A.3
0936:  BCF    03.6
0937:  CALL   125
0938:  BSF    0A.3
0939:  MOVLW  0D
093A:  BTFSS  0C.4
093B:  GOTO   13A
093C:  MOVWF  19
093D:  MOVLW  0A
093E:  BTFSS  0C.4
093F:  GOTO   13E
0940:  MOVWF  19
....................                            showQuarter(4); 
0941:  MOVLW  04
0942:  MOVWF  72
0943:  BCF    0A.3
0944:  CALL   260
0945:  BSF    0A.3
....................                            break; 
0946:  GOTO   1CB
....................       case I2C_CMD_MDON:   if(DEBUG) {fputs("> Activar Minuto Decena",RS232);} 
0947:  BTFSS  07.2
0948:  GOTO   15A
0949:  MOVLW  CF
094A:  BSF    03.6
094B:  MOVWF  0D
094C:  MOVLW  06
094D:  MOVWF  0F
094E:  BCF    0A.3
094F:  BCF    03.6
0950:  CALL   125
0951:  BSF    0A.3
0952:  MOVLW  0D
0953:  BTFSS  0C.4
0954:  GOTO   153
0955:  MOVWF  19
0956:  MOVLW  0A
0957:  BTFSS  0C.4
0958:  GOTO   157
0959:  MOVWF  19
....................                            output_bit(MINUTOD, ON); 
095A:  BSF    05.0
095B:  MOVLW  00
095C:  BSF    03.5
095D:  MOVWF  05
....................                            break; 
095E:  BCF    03.5
095F:  GOTO   1CB
....................       case I2C_CMD_MDOF:   if(DEBUG) {fputs("> Desactivar Minuto Decena",RS232);} 
0960:  BTFSS  07.2
0961:  GOTO   173
0962:  MOVLW  DB
0963:  BSF    03.6
0964:  MOVWF  0D
0965:  MOVLW  06
0966:  MOVWF  0F
0967:  BCF    0A.3
0968:  BCF    03.6
0969:  CALL   125
096A:  BSF    0A.3
096B:  MOVLW  0D
096C:  BTFSS  0C.4
096D:  GOTO   16C
096E:  MOVWF  19
096F:  MOVLW  0A
0970:  BTFSS  0C.4
0971:  GOTO   170
0972:  MOVWF  19
....................                            output_bit(MINUTOD, OFF); 
0973:  BCF    05.0
0974:  MOVLW  00
0975:  BSF    03.5
0976:  MOVWF  05
....................                            break; 
0977:  BCF    03.5
0978:  GOTO   1CB
....................       case I2C_CMD_BUZ1:   if(DEBUG) {fputs("> Toque Corto",RS232);} 
0979:  BTFSS  07.2
097A:  GOTO   18C
097B:  MOVLW  E9
097C:  BSF    03.6
097D:  MOVWF  0D
097E:  MOVLW  06
097F:  MOVWF  0F
0980:  BCF    0A.3
0981:  BCF    03.6
0982:  CALL   125
0983:  BSF    0A.3
0984:  MOVLW  0D
0985:  BTFSS  0C.4
0986:  GOTO   185
0987:  MOVWF  19
0988:  MOVLW  0A
0989:  BTFSS  0C.4
098A:  GOTO   189
098B:  MOVWF  19
....................                            buzz(1); 
098C:  MOVLW  01
098D:  MOVWF  72
098E:  BCF    0A.3
098F:  CALL   2AE
0990:  BSF    0A.3
....................                            break; 
0991:  GOTO   1CB
....................       case I2C_CMD_BUZ2:   if(DEBUG) {fputs("> Toque Largo",RS232);} 
0992:  BTFSS  07.2
0993:  GOTO   1A5
0994:  MOVLW  F0
0995:  BSF    03.6
0996:  MOVWF  0D
0997:  MOVLW  06
0998:  MOVWF  0F
0999:  BCF    0A.3
099A:  BCF    03.6
099B:  CALL   125
099C:  BSF    0A.3
099D:  MOVLW  0D
099E:  BTFSS  0C.4
099F:  GOTO   19E
09A0:  MOVWF  19
09A1:  MOVLW  0A
09A2:  BTFSS  0C.4
09A3:  GOTO   1A2
09A4:  MOVWF  19
....................                            buzz(2); 
09A5:  MOVLW  02
09A6:  MOVWF  72
09A7:  BCF    0A.3
09A8:  CALL   2AE
09A9:  BSF    0A.3
....................                            break; 
09AA:  GOTO   1CB
....................       case I2C_CMD_BUZ3:   if(DEBUG) {fputs("> Toque Doble",RS232);} 
09AB:  BTFSS  07.2
09AC:  GOTO   1BE
09AD:  MOVLW  F7
09AE:  BSF    03.6
09AF:  MOVWF  0D
09B0:  MOVLW  06
09B1:  MOVWF  0F
09B2:  BCF    0A.3
09B3:  BCF    03.6
09B4:  CALL   125
09B5:  BSF    0A.3
09B6:  MOVLW  0D
09B7:  BTFSS  0C.4
09B8:  GOTO   1B7
09B9:  MOVWF  19
09BA:  MOVLW  0A
09BB:  BTFSS  0C.4
09BC:  GOTO   1BB
09BD:  MOVWF  19
....................                            buzz(3); 
09BE:  MOVLW  03
09BF:  MOVWF  72
09C0:  BCF    0A.3
09C1:  CALL   2AE
09C2:  BSF    0A.3
....................                            break; 
09C3:  GOTO   1CB
....................       case I2C_CMD_TEST:   doTest(); 
09C4:  BCF    0A.3
09C5:  CALL   30F
09C6:  BSF    0A.3
....................                            break; 
09C7:  GOTO   1CB
....................       case I2C_CMD_RESET:  doReset(); 
09C8:  BCF    0A.3
09C9:  CALL   389
09CA:  BSF    0A.3
....................                            break; 
....................    } 
....................     
....................    if(c > 0x0F && c < 0x1A) //0x10 - 0x19 
09CB:  MOVF   67,W
09CC:  SUBLW  0F
09CD:  BTFSC  03.0
09CE:  GOTO   1F5
09CF:  MOVF   67,W
09D0:  SUBLW  19
09D1:  BTFSS  03.0
09D2:  GOTO   1F5
....................    { 
....................       if(DEBUG) {fputs("> Asignacion Puerto 1",RS232);} 
09D3:  BTFSS  07.2
09D4:  GOTO   1E6
09D5:  MOVLW  FE
09D6:  BSF    03.6
09D7:  MOVWF  0D
09D8:  MOVLW  06
09D9:  MOVWF  0F
09DA:  BCF    0A.3
09DB:  BCF    03.6
09DC:  CALL   125
09DD:  BSF    0A.3
09DE:  MOVLW  0D
09DF:  BTFSS  0C.4
09E0:  GOTO   1DF
09E1:  MOVWF  19
09E2:  MOVLW  0A
09E3:  BTFSS  0C.4
09E4:  GOTO   1E3
09E5:  MOVWF  19
....................       showNumber(c - 0x10, pTiroSU);    
09E6:  MOVLW  10
09E7:  SUBWF  67,W
09E8:  MOVWF  68
09E9:  MOVWF  72
09EA:  MOVF   4B,W
09EB:  MOVWF  76
09EC:  MOVF   4A,W
09ED:  MOVWF  75
09EE:  MOVF   49,W
09EF:  MOVWF  74
09F0:  MOVF   48,W
09F1:  MOVWF  73
09F2:  BCF    0A.3
09F3:  CALL   1D8
09F4:  BSF    0A.3
....................    } 
....................    if(c > 0x1F && c < 0x2A) //0x20 - 0x29 
09F5:  MOVF   67,W
09F6:  SUBLW  1F
09F7:  BTFSC  03.0
09F8:  GOTO   21F
09F9:  MOVF   67,W
09FA:  SUBLW  29
09FB:  BTFSS  03.0
09FC:  GOTO   21F
....................    { 
....................       if(DEBUG) {fputs("> Asignacion Puerto 2",RS232);} 
09FD:  BTFSS  07.2
09FE:  GOTO   210
09FF:  MOVLW  09
0A00:  BSF    03.6
0A01:  MOVWF  0D
0A02:  MOVLW  07
0A03:  MOVWF  0F
0A04:  BCF    0A.3
0A05:  BCF    03.6
0A06:  CALL   125
0A07:  BSF    0A.3
0A08:  MOVLW  0D
0A09:  BTFSS  0C.4
0A0A:  GOTO   209
0A0B:  MOVWF  19
0A0C:  MOVLW  0A
0A0D:  BTFSS  0C.4
0A0E:  GOTO   20D
0A0F:  MOVWF  19
....................       showNumber(c - 0x20, pTiroSD);    
0A10:  MOVLW  20
0A11:  SUBWF  67,W
0A12:  MOVWF  68
0A13:  MOVWF  72
0A14:  MOVF   4F,W
0A15:  MOVWF  76
0A16:  MOVF   4E,W
0A17:  MOVWF  75
0A18:  MOVF   4D,W
0A19:  MOVWF  74
0A1A:  MOVF   4C,W
0A1B:  MOVWF  73
0A1C:  BCF    0A.3
0A1D:  CALL   1D8
0A1E:  BSF    0A.3
....................    } 
....................    if(c > 0x2F && c < 0x3A) //0x30 - 0x39 
0A1F:  MOVF   67,W
0A20:  SUBLW  2F
0A21:  BTFSC  03.0
0A22:  GOTO   249
0A23:  MOVF   67,W
0A24:  SUBLW  39
0A25:  BTFSS  03.0
0A26:  GOTO   249
....................    { 
....................       if(DEBUG) {fputs("> Asignacion Puerto 3",RS232);} 
0A27:  BTFSS  07.2
0A28:  GOTO   23A
0A29:  MOVLW  14
0A2A:  BSF    03.6
0A2B:  MOVWF  0D
0A2C:  MOVLW  07
0A2D:  MOVWF  0F
0A2E:  BCF    0A.3
0A2F:  BCF    03.6
0A30:  CALL   125
0A31:  BSF    0A.3
0A32:  MOVLW  0D
0A33:  BTFSS  0C.4
0A34:  GOTO   233
0A35:  MOVWF  19
0A36:  MOVLW  0A
0A37:  BTFSS  0C.4
0A38:  GOTO   237
0A39:  MOVWF  19
....................       showNumber(c - 0x30, pTiempoSD);    
0A3A:  MOVLW  30
0A3B:  SUBWF  67,W
0A3C:  MOVWF  68
0A3D:  MOVWF  72
0A3E:  MOVF   57,W
0A3F:  MOVWF  76
0A40:  MOVF   56,W
0A41:  MOVWF  75
0A42:  MOVF   55,W
0A43:  MOVWF  74
0A44:  MOVF   54,W
0A45:  MOVWF  73
0A46:  BCF    0A.3
0A47:  CALL   1D8
0A48:  BSF    0A.3
....................    } 
....................    if(c > 0x3F && c < 0x4A) //0x40 - 0x49 
0A49:  MOVF   67,W
0A4A:  SUBLW  3F
0A4B:  BTFSC  03.0
0A4C:  GOTO   273
0A4D:  MOVF   67,W
0A4E:  SUBLW  49
0A4F:  BTFSS  03.0
0A50:  GOTO   273
....................    { 
....................       if(DEBUG) {fputs("> Asignacion Puerto 4",RS232);} 
0A51:  BTFSS  07.2
0A52:  GOTO   264
0A53:  MOVLW  1F
0A54:  BSF    03.6
0A55:  MOVWF  0D
0A56:  MOVLW  07
0A57:  MOVWF  0F
0A58:  BCF    0A.3
0A59:  BCF    03.6
0A5A:  CALL   125
0A5B:  BSF    0A.3
0A5C:  MOVLW  0D
0A5D:  BTFSS  0C.4
0A5E:  GOTO   25D
0A5F:  MOVWF  19
0A60:  MOVLW  0A
0A61:  BTFSS  0C.4
0A62:  GOTO   261
0A63:  MOVWF  19
....................       showNumber(c - 0x40, pTiempoSU);    
0A64:  MOVLW  40
0A65:  SUBWF  67,W
0A66:  MOVWF  68
0A67:  MOVWF  72
0A68:  MOVF   53,W
0A69:  MOVWF  76
0A6A:  MOVF   52,W
0A6B:  MOVWF  75
0A6C:  MOVF   51,W
0A6D:  MOVWF  74
0A6E:  MOVF   50,W
0A6F:  MOVWF  73
0A70:  BCF    0A.3
0A71:  CALL   1D8
0A72:  BSF    0A.3
....................    } 
....................       if(c > 0x4F && c < 0x5A) //0x50 - 0x59 
0A73:  MOVF   67,W
0A74:  SUBLW  4F
0A75:  BTFSC  03.0
0A76:  GOTO   29D
0A77:  MOVF   67,W
0A78:  SUBLW  59
0A79:  BTFSS  03.0
0A7A:  GOTO   29D
....................    { 
....................       if(DEBUG) {fputs("> Asignacion Puerto 5",RS232);} 
0A7B:  BTFSS  07.2
0A7C:  GOTO   28E
0A7D:  MOVLW  2A
0A7E:  BSF    03.6
0A7F:  MOVWF  0D
0A80:  MOVLW  07
0A81:  MOVWF  0F
0A82:  BCF    0A.3
0A83:  BCF    03.6
0A84:  CALL   125
0A85:  BSF    0A.3
0A86:  MOVLW  0D
0A87:  BTFSS  0C.4
0A88:  GOTO   287
0A89:  MOVWF  19
0A8A:  MOVLW  0A
0A8B:  BTFSS  0C.4
0A8C:  GOTO   28B
0A8D:  MOVWF  19
....................       showNumber(c - 0x50, pTiempoMU);    
0A8E:  MOVLW  50
0A8F:  SUBWF  67,W
0A90:  MOVWF  68
0A91:  MOVWF  72
0A92:  MOVF   5B,W
0A93:  MOVWF  76
0A94:  MOVF   5A,W
0A95:  MOVWF  75
0A96:  MOVF   59,W
0A97:  MOVWF  74
0A98:  MOVF   58,W
0A99:  MOVWF  73
0A9A:  BCF    0A.3
0A9B:  CALL   1D8
0A9C:  BSF    0A.3
....................    } 
.................... } 
....................  
.................... void doTest(void) 
.................... { 
....................    if(DEBUG) {fputs("> Rutina de prueba",RS232);} 
*
030F:  BTFSS  07.2
0310:  GOTO   320
0311:  MOVLW  35
0312:  BSF    03.6
0313:  MOVWF  0D
0314:  MOVLW  07
0315:  MOVWF  0F
0316:  BCF    03.6
0317:  CALL   125
0318:  MOVLW  0D
0319:  BTFSS  0C.4
031A:  GOTO   319
031B:  MOVWF  19
031C:  MOVLW  0A
031D:  BTFSS  0C.4
031E:  GOTO   31D
031F:  MOVWF  19
....................    output_bit(MINUTOD, OFF); 
0320:  BCF    05.0
0321:  MOVLW  00
0322:  BSF    03.5
0323:  MOVWF  05
....................    output_bit(PERIODO1, OFF); 
0324:  BCF    03.5
0325:  BCF    09.1
0326:  MOVLW  E0
0327:  BSF    03.5
0328:  MOVWF  09
....................    output_bit(PERIODO2, OFF); 
0329:  BCF    03.5
032A:  BCF    09.2
032B:  MOVLW  E0
032C:  BSF    03.5
032D:  MOVWF  09
....................    output_bit(PERIODO3, OFF); 
032E:  BCF    03.5
032F:  BCF    07.0
0330:  MOVLW  DC
0331:  BSF    03.5
0332:  MOVWF  07
....................    output_bit(PERIODO4, OFF); 
0333:  BCF    03.5
0334:  BCF    07.1
0335:  MOVLW  DC
0336:  BSF    03.5
0337:  MOVWF  07
....................    for(int i=0; i<10; i++) 
0338:  CLRF   71
0339:  MOVF   71,W
033A:  SUBLW  09
033B:  BTFSS  03.0
033C:  GOTO   384
....................    { 
....................       showNumber(i, pTiroSD); 
033D:  MOVF   71,W
033E:  MOVWF  72
033F:  BCF    03.5
0340:  MOVF   4F,W
0341:  MOVWF  76
0342:  MOVF   4E,W
0343:  MOVWF  75
0344:  MOVF   4D,W
0345:  MOVWF  74
0346:  MOVF   4C,W
0347:  MOVWF  73
0348:  CALL   1D8
....................       showNumber(i, pTiroSU); 
0349:  MOVF   71,W
034A:  MOVWF  72
034B:  MOVF   4B,W
034C:  MOVWF  76
034D:  MOVF   4A,W
034E:  MOVWF  75
034F:  MOVF   49,W
0350:  MOVWF  74
0351:  MOVF   48,W
0352:  MOVWF  73
0353:  CALL   1D8
....................       showNumber(i, pTiempoSD); 
0354:  MOVF   71,W
0355:  MOVWF  72
0356:  MOVF   57,W
0357:  MOVWF  76
0358:  MOVF   56,W
0359:  MOVWF  75
035A:  MOVF   55,W
035B:  MOVWF  74
035C:  MOVF   54,W
035D:  MOVWF  73
035E:  CALL   1D8
....................       showNumber(i, pTiempoSU); 
035F:  MOVF   71,W
0360:  MOVWF  72
0361:  MOVF   53,W
0362:  MOVWF  76
0363:  MOVF   52,W
0364:  MOVWF  75
0365:  MOVF   51,W
0366:  MOVWF  74
0367:  MOVF   50,W
0368:  MOVWF  73
0369:  CALL   1D8
....................       showNumber(i, pTiempoMU); 
036A:  MOVF   71,W
036B:  MOVWF  72
036C:  MOVF   5B,W
036D:  MOVWF  76
036E:  MOVF   5A,W
036F:  MOVWF  75
0370:  MOVF   59,W
0371:  MOVWF  74
0372:  MOVF   58,W
0373:  MOVWF  73
0374:  CALL   1D8
....................       output_toggle(MINUTOD); 
0375:  MOVLW  00
0376:  BSF    03.5
0377:  MOVWF  05
0378:  MOVLW  01
0379:  BCF    03.5
037A:  XORWF  05,F
....................       showQuarter(i); 
037B:  MOVF   71,W
037C:  MOVWF  72
037D:  CALL   260
....................       delay_ms(DEFAULT_D); 
037E:  MOVLW  C8
037F:  MOVWF  74
0380:  CALL   29A
0381:  INCF   71,F
0382:  BSF    03.5
0383:  GOTO   339
....................    } 
....................    buzz(1); 
0384:  MOVLW  01
0385:  MOVWF  72
0386:  BCF    03.5
0387:  CALL   2AE
0388:  RETURN
.................... } 
....................  
.................... void buzz(int t) 
.................... { 
....................    switch(t) 
*
02AE:  MOVF   72,W
02AF:  XORLW  01
02B0:  BTFSC  03.2
02B1:  GOTO   2B9
02B2:  XORLW  03
02B3:  BTFSC  03.2
02B4:  GOTO   2CE
02B5:  XORLW  01
02B6:  BTFSC  03.2
02B7:  GOTO   2E3
02B8:  GOTO   30E
....................    { 
....................       case 1:  //TOOT 
....................                output_bit(BUZZER, ON); 
02B9:  BSF    05.1
02BA:  MOVLW  00
02BB:  BSF    03.5
02BC:  MOVWF  05
....................                delay_ms(1000); 
02BD:  MOVLW  04
02BE:  MOVWF  73
02BF:  MOVLW  FA
02C0:  MOVWF  74
02C1:  BCF    03.5
02C2:  CALL   29A
02C3:  DECFSZ 73,F
02C4:  GOTO   2C6
02C5:  GOTO   2C8
02C6:  BSF    03.5
02C7:  GOTO   2BF
....................                output_bit(BUZZER, OFF); 
02C8:  BCF    05.1
02C9:  MOVLW  00
02CA:  BSF    03.5
02CB:  MOVWF  05
....................                break; 
02CC:  BCF    03.5
02CD:  GOTO   30E
....................       case 2:  //LONG BUZZ 
....................                output_bit(BUZZER, ON); 
02CE:  BSF    05.1
02CF:  MOVLW  00
02D0:  BSF    03.5
02D1:  MOVWF  05
....................                delay_ms(3000); 
02D2:  MOVLW  0C
02D3:  MOVWF  73
02D4:  MOVLW  FA
02D5:  MOVWF  74
02D6:  BCF    03.5
02D7:  CALL   29A
02D8:  DECFSZ 73,F
02D9:  GOTO   2DB
02DA:  GOTO   2DD
02DB:  BSF    03.5
02DC:  GOTO   2D4
....................                output_bit(BUZZER, OFF); 
02DD:  BCF    05.1
02DE:  MOVLW  00
02DF:  BSF    03.5
02E0:  MOVWF  05
....................                break; 
02E1:  BCF    03.5
02E2:  GOTO   30E
....................       case 3:  //DOUBLE 
....................                output_bit(BUZZER, ON); 
02E3:  BSF    05.1
02E4:  MOVLW  00
02E5:  BSF    03.5
02E6:  MOVWF  05
....................                delay_ms(1000); 
02E7:  MOVLW  04
02E8:  MOVWF  73
02E9:  MOVLW  FA
02EA:  MOVWF  74
02EB:  BCF    03.5
02EC:  CALL   29A
02ED:  DECFSZ 73,F
02EE:  GOTO   2F0
02EF:  GOTO   2F2
02F0:  BSF    03.5
02F1:  GOTO   2E9
....................                output_bit(BUZZER, OFF); 
02F2:  BCF    05.1
